-0.053574316,0.05800453,-0.012713389,0.03979457,-0.0074393325,0.00979792,-0.047691878,0.020369109,0.037232827,0.076615326,-0.08547838,-0.06893585,-0.00961719,-0.0009467216,-0.00498813,0.0031686004,-0.0443717,-0.00341439,-0.021308348,0.024297386,0.02163615,-0.047390155,0.03348413,-0.0016257876,0.096427724,0.08263815,-0.049499743,-0.053322714,0.01331421,0.040575124,-0.020012338,0.016337043,-0.020278497,-0.09033511,0.050113376,-0.020713087,0.079937294,-0.021154663,0.028987944,0.040857654,0.055645194,-0.02357815,-0.022415033,0.023032472,-0.07865384,0.0051302956,0.012055995,0.013931612,0.016741775,0.0501476,-0.029993277,-0.0020332315,0.09348935,-0.08283633,0.037541628,0.040012687,-0.015871137,-0.038350787,-0.084860325,0.06732533,-0.018243695,0.081651114,-0.073168755,0.052890245,0.05678054,-0.014493107,0.013344248,0.07733306,0.07597159,-0.056409616,0.014356223,0.07741983,0.01361407,-0.073892355,-0.016864795,0.0052230754,-9.526596e-05,-0.009803627,0.0066806544,0.08244761,0.016608931,0.044084657,0.041676506,0.02603908,0.051507793,-0.0034945589,-0.0038699803,-0.00016376401,-0.07266997,-0.034056734,-0.029071601,-0.02193254,-0.010082646,-0.05527272,-0.046810158,0.03395989,-0.03801847,-0.00856541,0.061179157,0.030974006
-0.0045167874,0.009085717,0.064197846,-0.011457887,-0.07291296,-0.0012560695,0.02619853,-0.02866918,-0.0575327,-0.027159322,0.028650621,0.0124909375,-0.057332043,0.044586714,0.020740045,-0.009336407,0.02266884,-0.027801445,0.030055549,-0.020411748,-0.017079353,0.07979623,-0.014489315,0.0029473358,0.09253106,0.002058602,-0.02712189,0.06611935,-0.08166354,-0.09057994,0.034696203,0.00050585467,-0.09013555,-0.048340537,0.01581957,-0.029388579,0.006165499,-0.061191216,-0.04948693,0.020660628,-0.019869573,-0.049698327,-0.08254022,-0.042747512,0.006816856,-0.026083661,-0.00046259057,-0.057532676,-0.07461978,-0.0029429449,0.017377928,0.069592044,-0.015281631,-0.0066123316,-0.088111155,-0.029361375,-0.08601689,0.03661418,-0.0027357568,-0.09348502,0.056657154,0.032479182,0.07812141,0.03879756,0.052725144,-0.032141127,-0.028952232,0.005779049,0.040900957,-0.02515367,0.0022610482,0.022926264,0.0033191605,0.040808324,0.013335501,-0.031725746,0.040088132,-0.02537164,-0.051984858,0.09545274,-0.035908245,-0.045604788,0.052181013,-0.050255343,0.004427647,0.015255649,-0.024163257,0.03980154,-0.07321882,-0.014487054,-0.02729812,0.027952183,0.06320227,0.040815152,-0.028324183,-0.010332304,-0.020532431,-0.019547723,0.051771514,0.03199875
-0.0608437,-0.04570531,-0.026211578,0.07223873,-0.02673787,-0.005675396,0.022547701,0.01962035,-0.05953949,-0.052360848,-0.061560012,0.014870694,0.054432396,-0.038861237,0.0674255,-0.022491645,-0.05750307,0.051079813,-0.01742411,-0.0024256841,-0.09197819,-0.06988503,0.061705798,-0.0074842083,-0.0055505377,-0.006541976,0.032169845,-0.03633158,-0.032176763,0.010435315,-0.029375445,0.01926834,0.049575604,0.028242754,-0.04166875,-0.04945525,-0.04490361,-0.0040085535,-0.0061810534,0.039976195,0.016550915,0.026774218,-0.020804709,-0.035652645,0.094119675,-0.0033931225,0.085482694,0.03070606,0.023726113,0.08398043,0.03304333,0.07915749,0.015520624,-0.031703584,-0.026148379,-0.014294251,-0.046076205,0.027214436,0.021024704,0.0231007,0.0051368424,0.07816006,0.044330467,0.08176492,0.010123682,-0.060038455,0.056261614,-0.02165738,-0.023660228,-0.037116893,0.077969015,0.03633145,-0.031781275,0.007455777,-0.040234342,0.04141464,-0.009715359,-0.028774997,-0.019113936,-0.03638783,-0.0533988,0.022277726,0.032289412,0.06789259,0.01823372,0.04492593,0.027424943,0.007749666,-0.030049069,0.07928078,0.027549848,-0.030001786,-0.005265732,0.02855624,0.057954744,-0.026955549,0.05005987,0.04464701,-0.03468212,0.07523218
-0.019832643,-0.003097565,-0.0030860142,0.028260587,0.08383442,0.063428685,0.042201426,-0.07523632,0.00037989297,0.07810347,0.0058784066,-0.0426029,-0.09253735,0.008146609,-0.027422221,-0.06375215,-0.022683581,-0.057974942,0.062333364,-0.05394044,-0.072308905,0.074966304,0.035829477,0.03129557,0.06827336,-0.06739885,0.04877168,-0.021434661,0.0010476031,-0.056189217,-0.03902981,0.06005422,-0.043309193,-0.021004377,-0.004561144,0.059522614,0.019350706,0.03976167,0.0736323,0.018184094,0.01569456,-0.048233006,0.019008948,-0.030943345,0.01570943,0.044401776,-0.04810629,0.04098115,-0.06993011,0.045801766,-0.054232273,-0.034428302,-0.09765174,0.044861455,-0.018672457,-0.019062476,0.0031047738,-0.017296953,0.03416752,0.072702155,0.041999366,0.050808366,-0.028528357,0.07190821,-0.015383644,-0.022694752,-0.018647468,0.0031907973,-0.0071699545,0.0013142164,0.0089480365,-0.021752153,0.005965481,-0.035392992,-0.04612926,-0.010641902,0.022718757,-0.06539007,-0.059481002,0.014277419,-0.017337743,0.0943302,-0.0054886984,0.05955133,0.0016261778,0.006634548,-0.06010652,0.017525068,-0.010211227,-0.0029467633,0.0027559975,-0.05257305,-0.011328922,0.07616558,0.0010705941,0.05071307,-0.05388602,0.028738726,0.009187348,-0.0040146615
-0.047691636,0.044901803,-0.0072017675,-0.0058370074,0.057529382,-0.031084077,-0.03267943,0.051560555,0.033515394,-0.018318368,-0.0031960467,0.016966473,-0.035322696,-0.059473243,-0.014678423,-0.08589473,0.022638984,0.03439859,0.003223712,0.037865784,0.04063342,-0.021089146,-0.00065450853,0.0033397884,0.034537446,0.07797387,0.020690309,-0.044117495,0.056698754,-0.017105548,-0.06345567,0.038695153,-0.030190922,-0.0032791705,-0.053047936,-0.019183492,0.07153446,-0.044846267,-0.030032946,-0.0032366607,-0.037582844,0.008623119,-0.005596835,0.012038974,0.013506438,-0.018172406,0.05249082,0.048732318,0.025264002,-0.009295949,0.016277058,0.050523326,0.0031491534,0.042432953,-0.013777983,0.0073747477,0.04796067,0.039329097,-0.025170835,0.011486282,-0.055501528,0.023780832,-0.005796089,-0.003135629,0.015125998,0.064413436,0.0437457,0.0414065,-0.039230682,-0.0745925,-0.045158822,-0.026908353,-0.052515805,-0.021797867,-0.011225766,0.004785891,0.065987915,0.017492082,-0.00067798456,0.0014012102,0.050568048,0.06492731,0.01979151,-0.035268877,-0.08944365,0.028950844,0.009589405,0.0071425713,-0.048073765,0.011024446,-0.0068598017,-0.046036165,0.028989738,-0.06832584,0.029302407,0.06163807,-0.028793514,-0.037575625,-0.09432527,-0.050835177
0.054842383,0.04156357,0.04524083,-0.046699412,0.04802669,0.04845704,0.034723107,0.05097061,-0.06947969,0.009690505,0.039995562,-0.06726246,0.05749705,-0.020063179,-0.05319311,0.030059103,0.07670675,0.024920931,-0.04961272,-0.025451673,-0.0007210397,0.010925423,-0.011505632,-0.007528566,0.016393367,-0.003704474,0.047092173,-0.046760447,0.009909637,0.030719185,0.0953313,-0.017281283,0.06949659,-0.013269318,0.009388998,0.036464076,-0.01812429,-0.028156301,-0.078693934,-0.019666487,-0.044668358,-0.075679645,-0.029900748,-0.04025402,0.06060957,0.035069473,0.02304205,0.08382825,0.04673807,0.07649775,-0.02606655,0.021335866,-0.04456273,0.021623312,0.05938894,-0.03796241,0.048975915,0.079019934,-0.051114637,0.019858133,0.031157639,0.03821112,0.03059656,0.023819337,0.012313755,0.003739822,0.018734623,-0.022095153,-0.01285877,-0.06618817,0.020150015,-0.0542928,-0.023978503,-0.030100582,0.057417266,-0.060101695,0.030476397,-0.059719514,-0.02353731,0.029095832,0.07143899,0.02575433,-0.004076206,0.054181326,0.054787867,0.024991157,0.06878722,-0.037449595,0.025451658,0.03598079,0.028541364,-0.0079145,0.03141043,0.04782328,-0.06634401,-0.019724624,0.00732585,0.08519012,-0.051240932,-0.0709765
0.07253917,0.061741192,0.03878601,0.040525924,-0.005141249,0.02128628,-0.040664867,0.032152735,0.028082786,-0.052430663,-0.018064704,0.056512047,-0.015327555,-0.05332042,-0.012803835,-0.096819036,0.061147835,0.0032685846,0.021767912,-0.06696288,0.018318588,-0.06690303,0.013210523,0.005511875,-0.03799744,0.037362397,0.08355383,-0.016379142,-0.05794951,-0.028949484,0.021365691,-0.051719695,0.019082006,0.01598328,-0.059353888,-0.09113909,0.020071957,-0.023312123,0.017219886,-0.05152911,-0.05450836,0.074802384,0.010242387,0.07364395,0.019213082,-0.016623855,-0.014087997,-0.026836153,-0.019130075,0.096593186,0.04781255,-0.06866643,0.022759622,-0.013379536,0.061946437,0.028092247,0.07114058,0.028885497,-0.006250807,-0.08534811,-0.03751217,-0.019308187,-0.02848949,0.0032816138,-0.026319467,-0.03110743,-0.037276614,0.0030292375,0.010970199,-0.002571426,0.0026080087,0.04211293,0.028586328,0.07558533,0.03786896,0.035146214,-0.057190236,-0.010906674,0.03310907,0.06535567,0.07594814,0.046901386,0.058474418,0.04172904,-0.014081629,-0.035322063,0.01674279,0.010022536,0.014185233,-0.00654682,-0.026145749,-0.04078904,-0.001723657,-0.026518516,-0.026680334,-0.074030094,0.06431681,-0.08578032,0.028350867,0.056386802
-0.00626592,-0.06658661,0.008192392,0.02424859,-0.039912775,-0.026743999,-0.03034022,-0.069208145,-0.067101665,-0.004564826,-0.021813443,0.03890094,-0.0038171625,-0.008580897,-0.016570577,-0.032323357,0.036763187,-0.03133315,-0.009569319,-0.0058934214,0.038510803,0.07571578,0.041914687,-0.015269028,-0.0605361,0.034109477,-0.060854778,0.0026515871,-0.032173894,-0.026004044,0.06085567,-0.03252572,0.014561991,0.07616569,0.0045875977,0.012505447,-0.07273153,0.007875758,-0.07366031,-0.034452092,0.024915997,0.019293766,0.033975214,-0.07046164,0.0040278267,0.0032987974,-0.0055176266,0.030925382,-0.023008293,0.07477839,-0.045397766,-0.068281814,-0.0021169966,-0.019942433,0.026128545,-0.017680287,0.081996664,0.018367784,0.04718787,-0.016527947,-0.017183606,0.023178825,0.06980982,0.09940838,0.005787815,-0.021248287,0.023402832,0.07632291,-0.057789117,0.015061737,-0.048434284,0.0076840296,-0.06057791,0.0795093,0.008088812,-0.039027944,0.017441252,0.017006632,-0.0049281507,0.017411094,-0.08722471,-0.027324373,0.0058450093,-0.0011925249,-0.044526305,-0.0412673,-0.020133637,-0.055053003,0.027338153,0.033640396,-0.048773244,-0.023114795,-0.09698768,0.032533854,0.023471983,-0.06768948,-0.01357782,-0.015695915,0.036541555,0.004174921
-0.02222415,0.022911604,-0.06493624,0.03822682,-0.023896776,0.02488452,-0.05920906,0.073335156,0.07431651,-0.06543202,-0.03313168,0.06437831,0.060794946,-0.09327925,-0.024153536,-0.051136263,0.050317653,-0.018324232,-0.06395346,0.05358715,0.024726322,0.04190906,0.019416146,0.013917088,-0.042563394,0.0075566517,0.0017628651,-0.06449581,-0.08176255,-0.0367476,-0.005149232,0.050987866,-0.08711035,-0.013676279,0.019008499,-0.06013569,0.0014425565,0.019978058,-0.017041659,-0.050966952,0.026108278,0.0319463,-0.050201423,0.08544522,0.04778003,-0.009304838,0.021684809,0.049988754,-0.005385171,0.0319716,0.04044582,0.016853305,0.036991026,-0.002616837,0.034798738,0.0118119195,-0.0037505,0.018797752,-0.08397732,-0.028558882,0.034189694,-0.02868624,0.048562426,0.084900156,0.02632981,0.04750677,0.05857059,-0.024463216,0.013255477,-0.010004208,-0.042356063,0.05948205,0.07052118,-0.06356416,0.0056483876,0.0016333269,-0.012193346,0.020663606,-0.047117427,-0.00081705657,0.019912954,0.0982334,-0.044108756,-0.037283577,0.02459051,-0.05088907,0.047424354,0.094267525,-0.051520173,-0.08713576,0.024054779,-0.030116485,-0.028847538,0.018835349,0.041601185,-0.025581757,0.07209491,-0.0347021,0.057108294,-0.0007503837
0.0036996303,-0.00663864,-0.055532895,-0.011626005,0.02298696,0.04887191,-0.035897404,0.041364506,-0.020946017,-0.032516345,-0.011184972,0.0010718763,-0.028206425,0.053455163,-0.04479145,0.008973345,-0.09698368,-0.004753412,-0.077336,-0.071426466,0.072623484,0.09482136,0.07484841,-0.099597976,-0.06233325,-0.031536054,-0.061909508,-0.013507197,-0.0040068887,0.007934227,-0.034671407,-0.024850275,0.040870927,0.0031607014,-0.024848085,-0.029318513,-0.019096663,0.072603665,-0.017882755,-0.09353654,-0.020870004,0.07538446,0.040354084,-0.055774473,0.030719155,0.0028984686,-0.019999618,0.0021874784,-0.037466455,0.02279023,0.05685376,-0.054577682,0.025698919,-0.023311524,-0.05024419,-0.010152665,-0.05376339,0.035966747,-0.06138072,-0.022585431,-0.021705206,-0.008688134,0.041438635,-0.029906109,-0.05983535,-0.009865875,0.0020942518,-0.002226179,0.00632125,-0.02436986,0.024734227,0.06760373,0.06223068,-0.03241015,0.09040879,-0.0022091446,-0.040221147,-0.07683813,0.036831375,-0.010280169,0.053085476,-0.02938987,0.03015089,-0.03505857,-0.0827915,-0.010588041,-0.03453584,-0.015024492,-0.05395285,-0.041981652,-0.04928217,0.018498747,0.009605764,-0.009221049,0.0014744396,-0.006743209,0.040735677,0.08161725,0.017757501,-0.03913832
-0.03439131,-0.080841094,0.08200072,-0.0035070495,-0.014105421,-0.0071371607,-0.012264751,-0.03530105,-0.0028135073,0.0017058523,-0.06078079,-0.0009567419,0.013376301,-0.037824046,0.03177482,-0.04822985,-0.068567455,0.07967795,-0.004495985,0.037287924,-0.019387202,-0.093899615,-0.059403107,0.078766204,-0.0017253488,-0.026823785,-0.101667695,-0.042412683,-0.0049807867,0.054564565,0.003403239,0.09501398,0.07843359,-0.012905202,-0.022499017,-0.042486385,0.06506587,-0.09861009,-0.010004821,0.066322275,-0.03468859,-0.0015744295,-0.048889007,0.048284855,-0.036328636,0.017163236,-0.016592517,-0.021944877,0.015243519,0.06790771,-0.050157104,-0.06753257,0.035103135,-0.07542271,-0.054490495,-0.01872517,-0.04419183,-0.013646769,-0.037500724,-0.041558538,0.024092901,-0.016995216,0.062582366,-0.046527978,-0.040529247,0.039174374,-0.06347896,-0.029698089,-0.026806235,-0.013001362,0.030628074,-0.08597152,0.059921823,0.0018842779,-0.039601658,-0.04682235,-0.013489504,-0.036748666,0.018862618,-0.048208088,-0.03919864,-0.004156332,0.043885387,0.050459985,0.0009671538,0.0073245014,0.021819428,0.052593455,-0.093562976,0.048774004,0.081411175,0.0567689,-0.03601388,0.09075368,0.02299466,-0.010686547,-0.015560108,0.00012026746,0.03532193,0.0960778
